Version 4
SHEET 1 2516 1016
WIRE 272 -16 -96 -16
WIRE 560 -16 272 -16
WIRE 816 -16 560 -16
WIRE 1104 -16 816 -16
WIRE 1376 -16 1104 -16
WIRE 1920 -16 1376 -16
WIRE 2208 -16 1920 -16
WIRE 2464 -16 2208 -16
WIRE -96 0 -96 -16
WIRE -96 0 -464 0
WIRE -96 32 -96 0
WIRE -32 32 -96 32
WIRE 272 32 272 -16
WIRE 320 32 272 32
WIRE 272 48 272 32
WIRE 560 48 560 -16
WIRE 608 48 560 48
WIRE 816 48 816 -16
WIRE 864 48 816 48
WIRE -96 64 -96 32
WIRE 560 64 560 48
WIRE 816 64 816 48
WIRE 1104 64 1104 -16
WIRE 1152 64 1104 64
WIRE 1376 64 1376 -16
WIRE 1424 64 1376 64
WIRE 1104 80 1104 64
WIRE 1376 80 1376 64
WIRE 320 96 320 32
WIRE 320 96 272 96
WIRE -32 112 -32 32
WIRE -32 112 -96 112
WIRE 608 112 608 48
WIRE 608 112 560 112
WIRE 864 112 864 48
WIRE 864 112 816 112
WIRE -464 128 -464 80
WIRE 224 128 176 128
WIRE 1152 128 1152 64
WIRE 1152 128 1104 128
WIRE 1424 128 1424 64
WIRE 1424 128 1376 128
WIRE -144 144 -192 144
WIRE -192 208 -192 144
WIRE -96 208 -96 160
WIRE -96 208 -192 208
WIRE 176 208 176 128
WIRE 176 208 -96 208
WIRE 512 208 512 144
WIRE 512 208 176 208
WIRE 768 208 768 144
WIRE 768 208 512 208
WIRE 1056 208 1056 160
WIRE 1056 208 768 208
WIRE 1328 208 1328 160
WIRE 1328 208 1056 208
WIRE 1920 208 1920 -16
WIRE 1968 208 1920 208
WIRE 272 224 272 144
WIRE 320 224 272 224
WIRE 272 240 272 224
WIRE 560 240 560 160
WIRE 608 240 560 240
WIRE 816 240 816 160
WIRE 864 240 816 240
WIRE 1920 240 1920 208
WIRE 2208 240 2208 -16
WIRE 2256 240 2208 240
WIRE 2464 240 2464 -16
WIRE 2512 240 2464 240
WIRE 560 256 560 240
WIRE 816 256 816 240
WIRE 1104 256 1104 176
WIRE 1152 256 1104 256
WIRE 1376 256 1376 176
WIRE 1424 256 1376 256
WIRE 2208 256 2208 240
WIRE 2464 256 2464 240
WIRE 1104 272 1104 256
WIRE 1376 272 1376 256
WIRE 320 288 320 224
WIRE 320 288 272 288
WIRE 1968 288 1968 208
WIRE 1968 288 1920 288
WIRE 608 304 608 240
WIRE 608 304 560 304
WIRE 864 304 864 240
WIRE 864 304 816 304
WIRE 2256 304 2256 240
WIRE 2256 304 2208 304
WIRE 2512 304 2512 240
WIRE 2512 304 2464 304
WIRE 224 320 160 320
WIRE 1152 320 1152 256
WIRE 1152 320 1104 320
WIRE 1424 320 1424 256
WIRE 1424 320 1376 320
WIRE 1872 320 1808 320
WIRE 512 336 448 336
WIRE 768 336 704 336
WIRE 2160 336 2096 336
WIRE 2416 336 2352 336
WIRE 1056 352 992 352
WIRE 1328 352 1264 352
WIRE 160 384 160 320
WIRE 160 384 80 384
WIRE 272 384 272 336
WIRE 448 384 448 336
WIRE 448 384 272 384
WIRE 560 384 560 352
WIRE 704 384 704 336
WIRE 704 384 560 384
WIRE 816 384 816 352
WIRE 992 384 992 352
WIRE 992 384 816 384
WIRE 1104 384 1104 368
WIRE 1264 384 1264 352
WIRE 1264 384 1104 384
WIRE 1920 384 1920 336
WIRE 2096 384 2096 336
